english,portuguese,description
MISAN Spain - CFR,MISAN Espanha - CFR,Sources of Fatality Rates
Other Major Causes Of Death,Ouras principais causas de mortes,Option to compare with
Diseases in Years of Life Lost,Doenças em anos de vida perdidos,Option to compare with
Risk Factors in Years of Life Lost,Fatores de risco em anos de vida perdidos,Option to compare with
Other Countries in the World,Outros países do mundo,Option to compare with
Nutritional deficiencies,Deficiências nutricionais,"Cause of death, e.g. homicide"
HIV/AIDS,HIV / AIDS,"Cause of death, e.g. homicide"
"COVID-19 until May 27, 2020",COVID-19 até 27 de maio de 2020,"Cause of death, e.g. homicide"
Neonatal disorders,Doenças neonatais,"Cause of death, e.g. homicide"
Respiratory diseases,Doenças respiratórias,"Cause of death, e.g. homicide"
Diabetes,Diabetes,"Cause of death, e.g. homicide"
Kidney disease,Doença renal,"Cause of death, e.g. homicide"
Digestive diseases,Doenças digestivas,"Cause of death, e.g. homicide"
Conflict,Conflitos armados,"Cause of death, e.g. homicide"
Malaria,Malária,"Cause of death, e.g. homicide"
Drug use disorders,Distúrbios pelo uso de drogas,"Cause of death, e.g. homicide"
Road injuries,Acidentes de trânsito,"Cause of death, e.g. homicide"
Lower respiratory infections,Doenças respiratórias,"Cause of death, e.g. homicide"
Homicide,Homicídio,"Cause of death, e.g. homicide"
Cardiovascular diseases,Doenças cardiovasculares,"Cause of death, e.g. homicide"
Parkinson disease,Mal de Parkinson,"Cause of death, e.g. homicide"
Suicide,Suicídio,"Cause of death, e.g. homicide"
Maternal disorders,Problemas relacionados à gestação,"Cause of death, e.g. homicide"
Meningitis,Meningite,"Cause of death, e.g. homicide"
Diarrheal diseases,Doenças diarréicas,"Cause of death, e.g. homicide"
Protein-energy malnutrition,Desnutrição,"Cause of death, e.g. homicide"
Dementia,Demência,"Cause of death, e.g. homicide"
Natural disasters,Desastres naturais,"Cause of death, e.g. homicide"
Cancers,Cânceres,"Cause of death, e.g. homicide"
Liver diseases,Doenças hepáticas,"Cause of death, e.g. homicide"
Tuberculosis,Tuberculose,"Cause of death, e.g. homicide"
Terrorism,Terrorismo,"Cause of death, e.g. homicide"
Alcohol use disorders,Transtornos por uso de álcool,"Cause of death, e.g. homicide"
Malaria & neglected tropical diseases,Malária e doenças tropicais negligenciadas,"Cause of years of life lost, e.g. cancer"
Nutritional deficiencies,Deficiências nutricionais,"Cause of years of life lost, e.g. cancer"
Other communicable diseases,Outras doenças transmissíveis,"Cause of years of life lost, e.g. cancer"
Interpersonal violence,Violência interpessoal,"Cause of years of life lost, e.g. cancer"
Conflict and terrorism,Conflito e terrorismo,"Cause of years of life lost, e.g. cancer"
"COVID-19 until May 27, 2020",COVID-19 até 27 de maio de 2020,"Cause of years of life lost, e.g. cancer"
Transport injuries,Acidentes de trânsito,"Cause of years of life lost, e.g. cancer"
Neonatal disorders,Problemas neonatais,"Cause of years of life lost, e.g. cancer"
Respiratory diseases,Doenças respiratórias,"Cause of years of life lost, e.g. cancer"
HIV/AIDS and tuberculosis,HIV / AIDS e tuberculose,"Cause of years of life lost, e.g. cancer"
Digestive diseases,Doenças digestivas,"Cause of years of life lost, e.g. cancer"
Neurological disorders,Problemas neurológicos,"Cause of years of life lost, e.g. cancer"
Diarrhea & common infectious diseases,Diarréia e doenças infecciosas comuns,"Cause of years of life lost, e.g. cancer"
Mental and substance use disorders,Transtornos mentais e de uso de substâncias,"Cause of years of life lost, e.g. cancer"
Self-harm,Auto-mutilação,"Cause of years of life lost, e.g. cancer"
Cardiovascular diseases,Doenças cardiovasculares,"Cause of years of life lost, e.g. cancer"
Unintentional injuries,Lesões não intencionais,"Cause of years of life lost, e.g. cancer"
Other NCDs,Outras DNTs,"Cause of years of life lost, e.g. cancer"
Musculoskeletal disorders,Distúrbios músculo-esqueléticos,"Cause of years of life lost, e.g. cancer"
Cancers,Cânceres,"Cause of years of life lost, e.g. cancer"
Liver diseases,Doenças hepáticas,"Cause of years of life lost, e.g. cancer"
"Diabetes, blood, & endocrine diseases","Diabetes, sangue e doenças endócrinas","Cause of years of life lost, e.g. cancer"
High cholesterol,Colesterol alto,"Risk factor, e.g. smoking"
Diet low in vegetables,Dieta pobre em vegetais,"Risk factor, e.g. smoking"
Smoking,Tabagismo,"Risk factor, e.g. smoking"
"COVID-19 until May 27, 2020",COVID-19 até 27 de maio de 2020,"Risk factor, e.g. smoking"
Secondhand smoke,Fumo passivo,"Risk factor, e.g. smoking"
Child stunting,Nanismo infantil,"Risk factor, e.g. smoking"
Unsafe sanitation,Saneamento inseguro,"Risk factor, e.g. smoking"
Non-exclusive breastfeeding,Amamentação não exclusiva,"Risk factor, e.g. smoking"
High blood pressure,Pressão alta,"Risk factor, e.g. smoking"
Iron deficiency,Falta de ferro,"Risk factor, e.g. smoking"
Diet low in fruits,Dieta pobre em frutas,"Risk factor, e.g. smoking"
Vitamin A deficiency,Deficiência de vitamina A,"Risk factor, e.g. smoking"
Air pollution (outdoor & indoor),Poluição do ar (interior e exterior),"Risk factor, e.g. smoking"
Unsafe water source,Fonte de água insegura,"Risk factor, e.g. smoking"
Obesity,Obesidade,"Risk factor, e.g. smoking"
Drug use,Uso de drogas,"Risk factor, e.g. smoking"
Child wasting,Desnutrição infantil,"Risk factor, e.g. smoking"
Diet high in salt,Dieta rica em sal,"Risk factor, e.g. smoking"
Low physical activity,Baixa atividade física,"Risk factor, e.g. smoking"
High blood sugar,Açúcar alto no sangue,"Risk factor, e.g. smoking"
