countryname,region_wb,region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Central African Republic,Sub-Saharan Africa,Sub-Saharan_Africa,2.4,,,2.65,,,2.67,,,2.56,,,2.49,,,2.7,,,2.88,,2.9,2.87,2.81,3.57,,3.53
Chad,Sub-Saharan Africa,Sub-Saharan_Africa,4.06,,,4.83,,,5.21,,,5.76,,,6.12,,,4.01,,,4.7,,4.41,4.72,4.57,4.58,,4.74
Chile,Latin America & Caribbean,Latin_America_and_the_Caribbean,1.08,,,0.68,,,0.5,,,0.63,,,0.67,,,0.47,,,0.39,,0.35,0.27,0.21,0.16,,0.23
China,East Asia & Pacific,China,751.76,,,667.53,,,507.39,,,503.73,,,405.38,,,241.33,,,196.46,,149.59,106.33,87.53,25.19,,9.97
Colombia,Latin America & Caribbean,Latin_America_and_the_Caribbean,3.06,,,3.83,,,6.3,,,7.99,,,5.94,,,4.2,,,4.65,,3.54,2.91,2.9,2.69,,2.19
Comoros,Sub-Saharan Africa,Sub-Saharan_Africa,0.05,,,0.05,,,0.07,,,0.08,,,0.08,,,0.09,,,0.1,,0.11,0.12,0.12,0.13,,0.14
"Congo, Dem. Rep.",Sub-Saharan Africa,Sub-Saharan_Africa,24.4,,,33.71,,,38.44,,,42.76,,,47.37,,,51.36,,,53.31,,55.1,54.85,54.28,53.82,,54.66
"Congo, Rep.",Sub-Saharan Africa,Sub-Saharan_Africa,1.21,,,1.37,,,1.58,,,1.84,,,1.89,,,1.99,,,1.95,,1.65,1.67,1.7,1.73,,1.75
Costa Rica,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.31,,,0.27,,,0.29,,,0.25,,,0.18,,,0.13,,,0.1,,0.07,0.07,0.08,0.08,,0.07
Croatia,Europe & Central Asia,Other_Advanced_Economies,0.01,,,0.03,,,0.02,,,0.01,,,0,,,0,,,0,,0,0.03,0.03,0.03,,0.03
Cyprus,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Czech Republic,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0.02,,,0.01,,,0,,,0,,,0,,0,0,0,0,,0
Côte d'Ivoire,Sub-Saharan Africa,Sub-Saharan_Africa,1.77,,,3.07,,,3.13,,,4,,,4.03,,,4.98,,,5.68,,6.45,7.58,7.25,7.04,,6.52
Denmark,Europe & Central Asia,Other_Advanced_Economies,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,0,0,0,0.01,,0.01
Djibouti,Middle East & North Africa,Middle_East_and_Central_Asia,0.05,,,0.08,,,0.11,,,0.14,,,0.15,,,0.16,,,0.15,,0.16,0.16,0.16,0.2,,0.18
Dominican Republic,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.97,,,0.38,,,0.4,,,0.44,,,0.5,,,0.52,,,0.35,,0.25,0.29,0.26,0.22,,0.19
Ecuador,Latin America & Caribbean,Latin_America_and_the_Caribbean,1.88,,,1.95,,,2.06,,,2.7,,,2.06,,,1.67,,,1.08,,0.84,0.71,0.69,0.51,,0.56
"Egypt, Arab Rep.",Middle East & North Africa,Middle_East_and_Central_Asia,4.4,,,3.86,,,2.83,,,1.64,,,2.31,,,3.31,,,3.2,,1.85,1.39,1.17,1.23,,1.26
El Salvador,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.92,,,0.9,,,0.8,,,0.95,,,0.83,,,0.63,,,0.41,,0.34,0.28,0.26,0.2,,0.12
Estonia,Europe & Central Asia,Other_Advanced_Economies,0.01,,,0.02,,,0.01,,,0.01,,,0.02,,,0.01,,,0.01,,0.01,0.01,0.01,0.01,,0.01
Eswatini,Sub-Saharan Africa,Sub-Saharan_Africa,0.71,,,0.76,,,0.65,,,0.53,,,0.51,,,0.5,,,0.49,,0.5,0.5,0.5,0.49,,0.51
Ethiopia,Sub-Saharan Africa,Sub-Saharan_Africa,31.31,,,39.14,,,39.04,,,41.06,,,36.36,,,28.42,,,29.48,,29.71,29.86,30.32,30.54,,30.86
Fiji,East Asia & Pacific,Emerging_and_Developing_Asia,0.06,,,0.06,,,0.05,,,0.04,,,0.04,,,0.03,,,0.03,,0.03,0.02,0.02,0.01,,0.01
Finland,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
France,Europe & Central Asia,France,0.14,,,0.15,,,0.15,,,0.15,,,0,,,0,,,0,,0,0,0,0,,0
Gabon,Sub-Saharan Africa,Sub-Saharan_Africa,0.05,,,0.05,,,0.05,,,0.07,,,0.1,,,0.11,,,0.13,,0.12,0.11,0.1,0.09,,0.08
"Gambia, The",Sub-Saharan Africa,Sub-Saharan_Africa,0.63,,,0.7,,,0.79,,,0.68,,,0.82,,,0.61,,,0.53,,0.42,0.44,0.38,0.32,,0.22
Georgia,Europe & Central Asia,Other_Advanced_Economies,0,,,0.33,,,0.25,,,0.83,,,0.46,,,0.45,,,0.42,,0.48,0.44,0.33,0.25,,0.14
Germany,Europe & Central Asia,Germany,0,,,0.09,,,0.13,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Ghana,Sub-Saharan Africa,Sub-Saharan_Africa,6.78,,,7.37,,,7.02,,,6.41,,,6.22,,,5.56,,,4.98,,4.57,3.76,3.37,3.13,,3.64
Greece,Europe & Central Asia,Other_Advanced_Economies,0.05,,,0.05,,,0.05,,,0.05,,,0.05,,,0.03,,,0.05,,0.11,0.14,0.16,0.11,,0.16
Guatemala,Latin America & Caribbean,Latin_America_and_the_Caribbean,3.16,,,2.56,,,1.91,,,1.27,,,1.21,,,1.41,,,1.4,,1.49,1.47,1.48,1.43,,1.28
Guinea,Sub-Saharan Africa,Sub-Saharan_Africa,5.5,,,4.59,,,4.34,,,4.98,,,5.63,,,5.91,,,5.68,,5.89,5.03,3.98,3.95,,3.97
Guinea-Bissau,Sub-Saharan Africa,Sub-Saharan_Africa,0.44,,,0.7,,,0.57,,,0.74,,,0.7,,,0.81,,,0.94,,1.04,1.03,1.09,1.11,,1.16
Guyana,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.31,,,0.23,,,0.12,,,0.1,,,0.1,,,0.1,,,0.08,,0.07,0.06,0.06,0.06,,0.05
Haiti,Latin America & Caribbean,Latin_America_and_the_Caribbean,3.32,,,4.02,,,4.4,,,4.58,,,4.97,,,5.32,,,5.39,,5.69,5.57,2.57,2.48,,2.52
Honduras,Latin America & Caribbean,Latin_America_and_the_Caribbean,2.19,,,1.27,,,1.78,,,1.68,,,1.61,,,1.96,,,1.3,,1.23,1.43,1.67,1.5,,1.45
Hungary,Europe & Central Asia,Other_Advanced_Economies,0.01,,,0.02,,,0.02,,,0,,,0,,,0,,,0,,0,0,0.02,0.02,,0.05
Iceland,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
India,South Asia,Emerging_and_Developing_Asia,412.38,,,427,,,427.59,,,434.3,,,445.38,,,429.05,,,399.51,,342.93,274.91,255.97,227.25,,175.68
Indonesia,East Asia & Pacific,Emerging_and_Developing_Asia,106.6,,,111.7,,,94.73,,,86.98,,,49.58,,,47.85,,,51.59,,38.16,32.74,28.76,23.66,,18.54
"Iran, Islamic Rep.",Middle East & North Africa,Middle_East_and_Central_Asia,3.15,,,2.09,,,2.75,,,1.59,,,0.92,,,0.31,,,0.56,,0.53,0.35,0.23,0.09,,0.2
Iraq,Middle East & North Africa,Middle_East_and_Central_Asia,0.38,,,4.24,,,3.74,,,0.36,,,0.67,,,0.76,,,0.64,,0.75,0.8,0.81,0.67,,0.86
Ireland,Europe & Central Asia,Other_Advanced_Economies,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0,,,0.01,,0.02,0.02,0.01,0.03,,0.01
Israel,Middle East & North Africa,Middle_East_and_Central_Asia,0.01,,,0.01,,,0.01,,,0.02,,,0.02,,,0.03,,,0.03,,0.02,0.03,0.04,0.04,,0.02
Italy,Europe & Central Asia,Italy,0.57,,,0.57,,,0.42,,,0.42,,,0.42,,,0.43,,,0.44,,0.74,0.74,0.74,0.87,,1.21
Jamaica,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.11,,,0.25,,,0.09,,,0.07,,,0.08,,,0.05,,,0.04,,0.06,0.05,0.06,0.06,,0.05
Japan,East Asia & Pacific,Japan,0.59,,,0.59,,,0.6,,,0.6,,,0.28,,,0.28,,,0.28,,0.28,0.28,0.28,0.28,,0.28
Jordan,Middle East & North Africa,Middle_East_and_Central_Asia,0.06,,,0.14,,,0.11,,,0.07,,,0.05,,,0.02,,,0.01,,0.01,0.01,0.01,0.01,,0.02
Kazakhstan,Europe & Central Asia,Other_Advanced_Economies,0.52,,,1.04,,,0.99,,,1.48,,,1.01,,,1.04,,,0.01,,0.02,0.01,0.01,0,,0
Kenya,Sub-Saharan Africa,Sub-Saharan_Africa,6.82,,,9.61,,,8.63,,,10.77,,,13.87,,,15.82,,,16.48,,16.84,17,17.18,17.33,,17.61
Kiribati,East Asia & Pacific,Emerging_and_Developing_Asia,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,0.02,0.02,0.02,0.02,,0.01
"Korea, Rep.",East Asia & Pacific,Emerging_and_Developing_Asia,0.32,,,0.22,,,0.22,,,0.23,,,0.12,,,0.12,,,0.12,,0.25,0.19,0.13,0.13,,0.13
Kosovo,Europe & Central Asia,Other_Advanced_Economies,,,,,,,,,,,,,0.03,,,0.05,,,0.04,,0.04,0.03,0.01,0.01,,0.01
Kyrgyz Republic,Europe & Central Asia,Other_Advanced_Economies,0.52,,,1.27,,,1.56,,,1.26,,,1.7,,,0.79,,,0.21,,0.22,0.1,0.16,0.19,,0.15
Lao PDR,East Asia & Pacific,Emerging_and_Developing_Asia,1.54,,,1.66,,,2.38,,,2.39,,,1.91,,,1.58,,,1.56,,1.5,1.53,1.46,1.37,,1.18
Latvia,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0.04,,,0.03,,,0.02,,,0.05,,,0,,0.04,0.02,0.02,0.02,,0.01
Lebanon,Middle East & North Africa,Middle_East_and_Central_Asia,0.04,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Lesotho,Sub-Saharan Africa,Sub-Saharan_Africa,0.79,,,0.84,,,0.93,,,1.06,,,1.16,,,1.2,,,1.2,,1.22,1.19,1.17,1.18,,1.19
Liberia,Sub-Saharan Africa,Sub-Saharan_Africa,1.03,,,1.85,,,2.11,,,1.81,,,1.59,,,2.4,,,2.38,,2.34,2.12,1.84,1.72,,1.77
Lithuania,Europe & Central Asia,Other_Advanced_Economies,0,,,0.26,,,0,,,0.01,,,0.02,,,0.06,,,0,,0.05,0.02,0.03,0.02,,0.02
Luxembourg,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Madagascar,Sub-Saharan Africa,Sub-Saharan_Africa,7.06,,,8.84,,,9.55,,,9.81,,,12.69,,,13.2,,,14.3,,16.6,17.02,17.35,17.86,,18.77
Malawi,Sub-Saharan Africa,Sub-Saharan_Africa,6.75,,,6.68,,,6.5,,,7.14,,,8.81,,,9.57,,,10.35,,10.88,11.12,11.68,11.83,,12.34
Malaysia,East Asia & Pacific,Emerging_and_Developing_Asia,0.26,,,0.29,,,0.13,,,0.27,,,0.14,,,0.13,,,0.14,,0.07,0.03,0.02,0.01,,0
Maldives,South Asia,Emerging_and_Developing_Asia,,,,,,,0.05,,,0.03,,,0.04,,,0.04,,,0.02,,0.02,0.02,0.02,0.02,,0.02
Mali,Sub-Saharan Africa,Sub-Saharan_Africa,7.29,,,7.77,,,8.09,,,7.48,,,6.8,,,6.71,,,7.16,,7.48,7.69,8.26,8.57,,8.34
Malta,Middle East & North Africa,Middle_East_and_Central_Asia,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Mauritania,Sub-Saharan Africa,Sub-Saharan_Africa,0.85,,,0.9,,,0.47,,,0.49,,,0.53,,,0.42,,,0.37,,0.37,0.34,0.31,0.27,,0.26
Mauritius,Sub-Saharan Africa,Sub-Saharan_Africa,0.05,,,0.04,,,0.02,,,0.02,,,0.01,,,0.01,,,0.01,,0.01,0.01,0.01,0.01,,0
Mexico,Latin America & Caribbean,Mexico,6.81,,,6.81,,,10.74,,,10.56,,,6.85,,,6.71,,,4.68,,4.94,4.47,4.06,4.53,,4.24
"Micronesia, Fed. Sts.",East Asia & Pacific,Emerging_and_Developing_Asia,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,0.01,0.01,0.01,0.02,,0.02
Moldova,Europe & Central Asia,Other_Advanced_Economies,0.06,,,0.21,,,0.72,,,1.4,,,0.59,,,0.5,,,0.05,,0.02,0.01,0.01,0,,0
Mongolia,East Asia & Pacific,Emerging_and_Developing_Asia,0.15,,,0.34,,,0.41,,,0.47,,,0.24,,,0.1,,,0.03,,0.02,0.02,0.01,0.01,,0.01
Montenegro,Europe & Central Asia,Other_Advanced_Economies,0,,,0.01,,,0,,,0,,,0,,,0,,,0,,0,0,0.01,0.01,,0
Morocco,Middle East & North Africa,Middle_East_and_Central_Asia,1.05,,,1.52,,,1.46,,,2.04,,,1.69,,,1.29,,,0.71,,0.58,0.47,0.41,0.36,,0.32
Mozambique,Sub-Saharan Africa,Sub-Saharan_Africa,11.56,,,12.84,,,13.54,,,14.41,,,15.51,,,16.11,,,16.07,,16.35,16.43,16.55,16.77,,17.26
Myanmar,East Asia & Pacific,Emerging_and_Developing_Asia,38.84,,,39.81,,,40.16,,,39.47,,,34.2,,,24.33,,,13.57,,8.42,7.37,6.14,5.03,,3.26
Namibia,Sub-Saharan Africa,Sub-Saharan_Africa,0.73,,,0.79,,,0.87,,,0.71,,,0.71,,,0.59,,,0.5,,0.45,0.41,0.39,0.36,,0.33
Nepal,South Asia,Emerging_and_Developing_Asia,13.13,,,13.55,,,13.08,,,12.21,,,11.87,,,10.27,,,7.47,,4.17,4.2,2.58,2.49,,2.01
Netherlands,Europe & Central Asia,Other_Advanced_Economies,0.04,,,0.04,,,0.04,,,0.04,,,0.04,,,0,,,0,,0,0,0,0,,0
Nicaragua,Latin America & Caribbean,Latin_America_and_the_Caribbean,1.33,,,0.98,,,0.91,,,0.84,,,0.84,,,0.84,,,0.4,,0.37,0.33,0.3,0.26,,0.18
Niger,Sub-Saharan Africa,Sub-Saharan_Africa,5.73,,,6.95,,,7.9,,,8.52,,,9.34,,,10.2,,,10.09,,9.05,8.59,8.23,8.54,,8.79
Nigeria,Sub-Saharan Africa,Nigeria,51.59,,,60.77,,,70.32,,,78.02,,,74.26,,,74.4,,,81.02,,84.12,84.33,85.34,83.92,,85.15
North Macedonia,Europe & Central Asia,Other_Advanced_Economies,0.02,,,0.04,,,0.03,,,0.08,,,0.03,,,0.03,,,0.01,,0.21,0.18,0.14,0.11,,0.11
Norway,Europe & Central Asia,Other_Advanced_Economies,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,,0.01,,0,0,0,0,,0.01
Pakistan,South Asia,Emerging_and_Developing_Asia,61.63,,,48.82,,,22.97,,,30.17,,,41.04,,,24.54,,,19.49,,16.26,14.12,12.3,12.73,,10.09
Panama,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.62,,,0.47,,,0.45,,,0.4,,,0.35,,,0.33,,,0.18,,0.16,0.11,0.16,0.11,,0.08
Papua New Guinea,East Asia & Pacific,Emerging_and_Developing_Asia,2.78,,,2.53,,,2.67,,,2.97,,,3.23,,,3.21,,,3.02,,2.65,2.72,2.72,2.73,,2.31
Paraguay,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.05,,,0.38,,,0.57,,,0.53,,,0.73,,,0.35,,,0.26,,0.34,0.32,0.21,0.12,,0.13
Peru,Latin America & Caribbean,Latin_America_and_the_Caribbean,2.37,,,3.45,,,4.48,,,4.51,,,3.99,,,4.24,,,2.57,,1.6,1.54,1.43,1.32,,1.11
Philippines,East Asia & Pacific,Emerging_and_Developing_Asia,15.58,,,17.07,,,14.81,,,12.13,,,11.08,,,12.21,,,10.51,,11.22,11.79,11.64,10.41,,7.94
Poland,Europe & Central Asia,Other_Advanced_Economies,0.15,,,0.06,,,1.04,,,0.02,,,0.03,,,0.05,,,0,,0,0.01,0.01,0,,0
Portugal,Europe & Central Asia,Other_Advanced_Economies,0.12,,,0.1,,,0.1,,,0.1,,,0.1,,,0.05,,,0.02,,0.03,0.05,0.08,0.08,,0.05
Romania,Europe & Central Asia,Other_Advanced_Economies,0.08,,,1.46,,,1.94,,,1.45,,,1.17,,,0.46,,,0,,0,0,0,0,,1.13
Russia,Europe & Central Asia,Russia,2.37,,,3.51,,,5.33,,,5,,,1.01,,,0.78,,,0.1,,0.09,0.03,0.02,0.01,,0.03
Rwanda,Sub-Saharan Africa,Sub-Saharan_Africa,5.07,,,4.33,,,4.9,,,5.98,,,6.26,,,6.28,,,6.37,,6.48,6.52,6.44,6.47,,6.42
Samoa,East Asia & Pacific,Emerging_and_Developing_Asia,0.01,,,0.01,,,0.01,,,0.01,,,0,,,0,,,0,,0,0,0,0,,0
Senegal,Sub-Saharan Africa,Sub-Saharan_Africa,5.1,,,5.07,,,5.02,,,4.83,,,5.01,,,4.31,,,4.44,,4.8,5.07,5.13,5.3,,5.08
Serbia,Europe & Central Asia,Other_Advanced_Economies,0,,,0.05,,,0.04,,,0.04,,,0.01,,,0.07,,,0.01,,0.01,0.01,0.4,0.02,,0.01
Seychelles,Sub-Saharan Africa,Sub-Saharan_Africa,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Sierra Leone,Sub-Saharan Africa,Sub-Saharan_Africa,2.86,,,2.95,,,2.96,,,3.19,,,3.17,,,3.35,,,3.45,,3.48,3.45,2.98,2.21,,3.51
Slovak Republic,Europe & Central Asia,Other_Advanced_Economies,0.02,,,0.04,,,0.03,,,0.02,,,0.01,,,0,,,0,,0.03,0.03,0.01,0.01,,0.04
Slovenia,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Solomon Islands,East Asia & Pacific,Emerging_and_Developing_Asia,0.12,,,0.11,,,0.1,,,0.13,,,0.22,,,0.21,,,0.18,,0.18,0.16,0.15,0.14,,0.15
South Africa,Sub-Saharan Africa,South_Africa,10.71,,,12.79,,,15.69,,,16.37,,,15.86,,,12.75,,,8.76,,8.53,8.71,9.12,9.48,,10.45
South Sudan,Sub-Saharan Africa,Sub-Saharan_Africa,,,,,,,,,,,,,,,,,,,3.98,,4.27,4.75,7.91,7.77,,8.7
Spain,Europe & Central Asia,Spain,0.38,,,0.39,,,0.4,,,0.3,,,0.31,,,0.32,,,0.23,,0.35,0.58,0.47,0.58,,0.46
Sri Lanka,South Asia,Emerging_and_Developing_Asia,1.74,,,1.56,,,1.85,,,1.52,,,1.57,,,1.02,,,0.54,,0.47,0.41,0.42,0.26,,0.14
St. Lucia,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.05,,,0.05,,,0.04,,,0.02,,,0.04,,,0.01,,,0.01,,0.01,0.01,0.01,0.01,,0.01
Sudan,Sub-Saharan Africa,Sub-Saharan_Africa,9.89,,,9.55,,,9.83,,,9.07,,,8.16,,,7.35,,,5.02,,5,4.16,3.1,3.03,,2.96
Suriname,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.09,,,0.11,,,0.12,,,0.11,,,0.1,,,0.1,,,0.1,,0.1,0.09,0.1,0.1,,0.1
Sweden,Europe & Central Asia,Other_Advanced_Economies,0.02,,,0.02,,,0.02,,,0.02,,,0.02,,,0.08,,,0.05,,0.05,0.05,0.05,0.07,,0.05
Switzerland,Europe & Central Asia,Other_Advanced_Economies,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Syrian Arab Republic,Middle East & North Africa,Middle_East_and_Central_Asia,0.98,,,0.52,,,0.37,,,0.48,,,0.34,,,0.25,,,0.17,,0.1,0.15,0.59,1.34,,3.97
São Tomé and Principe,Sub-Saharan Africa,Sub-Saharan_Africa,,,,,,,,,,,,,,,,,,,,,0.06,0.06,0.06,0.05,,0.05
Tajikistan,Europe & Central Asia,Other_Advanced_Economies,0.13,,,1.42,,,4.43,,,3.32,,,2.12,,,0.89,,,0.55,,0.36,0.37,0.37,0.38,,0.41
Tanzania,Sub-Saharan Africa,Sub-Saharan_Africa,17.97,,,21.13,,,24.76,,,28.12,,,28.99,,,26.29,,,25.16,,25.1,24.09,23.95,23.25,,21.92
Thailand,East Asia & Pacific,Emerging_and_Developing_Asia,5.3,,,2.86,,,1.35,,,1.58,,,0.73,,,0.42,,,0.1,,0.1,0.03,0.04,0.03,,0.02
Timor-Leste,East Asia & Pacific,Emerging_and_Developing_Asia,,,,,,,,,,,,,0.43,,,0.48,,,0.56,,0.43,0.47,0.45,0.41,,0.4
Togo,Sub-Saharan Africa,Sub-Saharan_Africa,1.83,,,2.56,,,2.29,,,2.39,,,2.96,,,3.2,,,3.43,,3.56,3.62,3.63,3.66,,3.65
Tonga,East Asia & Pacific,Emerging_and_Developing_Asia,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Trinidad and Tobago,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.04,,,0.05,,,0.03,,,0.01,,,0.01,,,0,,,0,,0,0,0,0,,0
Tunisia,Middle East & North Africa,Middle_East_and_Central_Asia,0.88,,,0.99,,,0.99,,,0.67,,,0.48,,,0.36,,,0.27,,0.23,0.21,0.16,0.1,,0.04
Turkey,Europe & Central Asia,Other_Advanced_Economies,1.34,,,1.32,,,1.5,,,1.25,,,1.63,,,1.76,,,0.44,,0.57,0.2,0.19,0.25,,0.22
Turkmenistan,Europe & Central Asia,Other_Advanced_Economies,0.71,,,1.3,,,2.01,,,1.94,,,1.83,,,1.46,,,0.84,,0.65,0.46,0.35,0.26,,0.15
Tuvalu,East Asia & Pacific,Emerging_and_Developing_Asia,0,,,0,,,0,,,0,,,0,,,0,,,0,,0,0,0,0,,0
Uganda,Sub-Saharan Africa,Sub-Saharan_Africa,10.32,,,12.25,,,13.22,,,15.25,,,16.77,,,16.52,,,14.93,,14.62,13.38,13.27,13.89,,15.8
Ukraine,Europe & Central Asia,Other_Advanced_Economies,0.8,,,0.69,,,2.74,,,4.13,,,0.81,,,0.12,,,0,,0,0,0,0,,0.05
United Kingdom,Europe & Central Asia,United_Kingdom,0.28,,,0.28,,,0.29,,,0.29,,,0.29,,,0.3,,,0.14,,0.15,0.16,0.16,0.15,,0.15
United States,North America,United_States,1.25,,,1.73,,,1.79,,,2.09,,,2.51,,,2.95,,,3.04,,3.08,3.11,3.13,3.15,,3.74
Uruguay,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.02,,,0.01,,,0.01,,,0.01,,,0.02,,,0.02,,,0.01,,0.01,0,0,0.01,,0
Uzbekistan,Europe & Central Asia,Other_Advanced_Economies,6.01,,,8.34,,,10.05,,,12.39,,,14.71,,,13.99,,,10.36,,8.36,7.59,6.54,5.77,,4.38
