name,income_grp,iso_n3,prop
Palestine,2. Lower middle income,275,<5%
French Polynesia,4. High income,258,No data
Qatar,4. High income,634,<5%
Romania,3. Upper middle income,642,>20%
Russia,3. Upper middle income,643,>20%
Rwanda,1. Low income,646,<5%
Saudi Arabia,4. High income,682,5- 10%
Sudan,2. Lower middle income,729,5- 10%
Senegal,2. Lower middle income,686,<5%
Singapore,4. High income,702,10- 20%
S. Geo. and S. Sandw. Islands,1. Low income,239,No data
Saint Helena,2. Lower middle income,654,No data
Solomon Islands,2. Lower middle income,090,No data
Sierra Leone,1. Low income,694,No data
El Salvador,2. Lower middle income,222,No data
San Marino,4. High income,674,No data
Somalia,1. Low income,706,<5%
St. Pierre and Miquelon,3. Upper middle income,666,No data
Serbia,3. Upper middle income,688,>20%
South Sudan,1. Low income,728,No data
São Tomé and Principe,2. Lower middle income,678,No data
Suriname,3. Upper middle income,740,10- 20%
Slovakia,4. High income,703,>20%
Slovenia,4. High income,705,>20%
Sweden,4. High income,752,>20%
Swaziland,2. Lower middle income,748,5- 10%
Sint Maarten,4. High income,534,No data
Seychelles,3. Upper middle income,690,10- 20%
Syria,2. Lower middle income,760,5- 10%
Turks and Caicos Islands,4. High income,796,No data
Chad,1. Low income,148,<5%
Togo,1. Low income,768,<5%
Thailand,3. Upper middle income,764,10- 20%
Tajikistan,1. Low income,762,5- 10%
Turkmenistan,3. Upper middle income,795,5- 10%
Timor-Leste,2. Lower middle income,626,No data
Tonga,2. Lower middle income,776,5- 10%
Trinidad and Tobago,4. High income,780,No data
Tunisia,3. Upper middle income,788,10- 20%
Turkey,3. Upper middle income,792,10- 20%
Taiwan,4. High income,158,>20%
Tanzania,1. Low income,834,<5%
Uganda,1. Low income,800,<5%
Ukraine,2. Lower middle income,804,>20%
Uruguay,3. Upper middle income,858,>20%
United States,4. High income,840,>20%
Uzbekistan,2. Lower middle income,860,5- 10%
Vatican,4. High income,336,No data
St. Vin. and Gren.,3. Upper middle income,670,No data
Venezuela,3. Upper middle income,862,10- 20%
British Virgin Islands,4. High income,092,No data
Virgin Islands (U.S.),4. High income,850,No data
Vietnam,2. Lower middle income,704,10- 20%
Vanuatu,2. Lower middle income,548,5- 10%
Wallis and Futuna Islands,2. Lower middle income,876,No data
Samoa,2. Lower middle income,882,5- 10%
Yemen,2. Lower middle income,887,<5%
South Africa,3. Upper middle income,710,5- 10%
Zambia,2. Lower middle income,894,<5%
Zimbabwe,1. Low income,716,<5%
